date,head,rating,weight,price,stockId,index
2020-12-08,113,8.34046,301.253,1583.51,1,100
2020-12-03,113,8.34046,301.253,1583.51,1,1000
2020-12-03,310,8.33165,295.829,1617.68,2,700
2020-12-01,78,8.7464,308.523,1674.1,1,400
2020-12-01,140,8.34046,301.253,1583.51,1,500
2020-11-27,244,8.5321,300.504,1623.09,2,100
2020-11-25,712,8.9521,323.839,1696.07,3,600
2020-11-18,715,8.9521,323.839,1696.07,3,100
2020-11-18,413,8.5321,300.504,1623.09,2,200
2020-11-16,712,8.95496,323.914,1696.47,3,400
2020-11-13,533,9.05469,335.513,1692.67,3,600
2020-11-12,871,9.05469,335.513,1692.67,3,800
2020-11-12,403,8.54186,300.708,1624.81,2,800
2020-11-09,400,8.55539,301.06,1625.59,2,1100
2020-11-02,96,8.7464,308.523,1674.1,1,100
2020-11-02,0,8.94622,312.978,1504.97,4,100
2020-11-02,0,7.5766,337.69,3055.55,5,100
2020-10-27,244,8.7464,308.523,1672.93,1,600
2020-10-27,37,8.94622,312.978,1504.97,4,600
2020-10-27,0,11.385,466.189,1572.7,6,600
2020-10-27,26,7.5766,337.69,3055.55,5,600
2020-10-22,870,9.05741,335.614,1692.34,3,1200
2020-10-22,223,8.97605,345.453,1507.66,2,100
2020-10-21,244,8.7464,308.523,1674.1,1,200
2020-10-21,26,7.5766,337.69,3055.55,5,200
2020-10-14,36,8.94622,312.978,1504.97,4,100
2020-10-13,820,8.94614,329.318,1668.39,3,700
2020-10-06,728,8.69796,315.274,1617.72,3,100
2020-10-02,211,8.739,307.942,1680.03,1,300
2020-10-02,222,8.74171,308.155,1677.64,1,400
2020-10-01,223,8.97605,310.453,1507.66,2,300
2020-09-30,223,8.97605,310.453,1507.66,2,100
2020-09-28,247,8.97605,310.453,1507.54,2,200
2020-09-27,222,8.739,307.942,1680.03,1,200
2020-09-27,64,8.94622,312.978,1504.97,4,200
2020-09-27,0,11.385,466.189,1572.7,6,200
2020-09-27,2,7.5766,337.69,3055.55,5,200
2020-09-16,61,8.94622,312.978,1504.97,4,100
2020-09-16,174,9.55139,322.308,1472.94,2,300
2020-09-13,611,8.90919,322.589,1629.41,3,100
2020-09-11,478,7.99539,324.36,1582.95,3,300
2020-09-11,478,9.66,340,1582.95,3,300
2020-09-11,478,9.66,340,1582.95,3,300
2020-09-11,222,8.739,307.942,1680.03,1,600
2020-09-11,162,8.94622,312.978,1504.97,4,600
2020-09-11,0,11.385,466.189,1572.7,6,600
2020-09-11,2,7.5766,337.69,3055.55,5,600
2020-09-09,144,8.80078,312.789,1631.04,1,100
2020-09-09,2,7.5766,337.69,3055.55,5,100
2020-09-08,331,7.99539,324.36,1582.95,3,200
2020-09-08,478,7.67858,311.978,1601.67,3,300
2020-09-01,267,8.80078,312.789,1631.04,1,600
2020-09-01,162,8.94622,312.978,1504.97,4,600
2020-09-01,0,11.385,466.189,1572.7,6,600
2020-09-01,140,7.5766,337.69,3055.55,5,600
